       5.74317157e-01, 2.19394088e-01, 9.07418579e-02, 4.21338618e-01,
       8.61805675e-05, 1.46365181e-01, 4.62336364e-10, 1.73824698e-01,
       1.00722909e-02, 7.61493668e-02, 4.51346190e-19, 5.60133136e-04,
       2.96755154e-02, 2.77146969e-11, 1.22082902e-05, 2.08388567e-01,
       3.48053090e-02, 1.28645601e-03, 2.68562115e-08, 3.68786566e-02,
       1.71712774e-04, 8.74050558e-01, 4.84647341e-02, 2.93401062e-01,
       7.36958534e-02, 7.30653629e-02, 3.37606459e-03, 1.12804341e+00,
       1.00482166e+00, 9.53902083e-04, 4.75079887e-08, 4.85722460e-02,
       5.90799376e-03, 1.13202477e+00, 1.97418138e-01, 1.84000954e-02,
       6.83399856e-01, 7.05221537e-05, 3.36239152e-02, 5.28625810e-10,
       7.35448508e-12, 5.20725043e-05, 6.14839792e-06, 1.00300595e-01,
       6.22416032e-04, 1.55341417e-01, 2.69562602e-01, 6.97240606e-02,
       5.05596757e-01, 7.15951610e-04, 7.27316856e-01, 7.70582110e-02,
       2.69698501e-02, 5.38260303e-02, 1.78405158e-02, 1.30337983e-01,
       4.36418504e-02, 1.79883957e-01, 1.68384358e-01, 6.85964478e-04,
       2.86090612e-01, 1.60473585e-01, 3.75317410e-03, 5.05777076e-02,
       6.63939910e-03, 1.00223979e-05, 9.90638455e-06, 5.69657641e-06,
       1.81830197e-04, 2.43098754e-02, 2.71697283e-01, 1.48078678e-02,
       8.52942526e-01, 4.39542264e-01, 1.22600980e-02, 1.96228877e-01,
       4.12939340e-02, 2.94137560e-02, 1.01357221e-10, 1.17680347e-02,
       6.62345730e-04, 2.49638304e-01, 1.46496149e-10, 3.69742338e-07,
       2.26927344e-09, 5.91781661e-02, 1.10351525e-01, 1.10222483e+00,
       5.81075251e-01, 4.64788027e-05, 2.17917794e-03, 3.68971552e-04,
       2.99261250e-02, 3.06954324e-01, 2.04897132e-02, 1.05740863e-03,
       6.38118386e-02, 1.00533133e-02, 1.29585527e-02, 2.62899790e-04,
       1.31095669e-06, 3.18001918e-02, 8.27662408e-01, 1.47065178e-01,
       2.81488180e-01, 5.93114018e-01, 1.74360292e-04, 3.27404857e-01,
       9.53409135e-01, 9.53714401e-02, 5.30914962e-01, 7.72693679e-02,
       2.95006998e-07, 7.04578832e-02, 5.52981555e-01, 1.99645292e-04,
       2.54356533e-01, 4.79028106e-09, 7.33077060e-03, 1.20918278e-03,
       8.50446102e-10, 5.87794892e-02, 1.01698721e-02, 2.69273579e-01,
       2.48611812e-03, 4.00018544e-05, 4.46695358e-01, 9.17604326e-11,
       2.55121146e-09, 1.12955606e+00, 5.39578140e-01, 7.05604106e-02,
       5.26997805e-01, 4.25736547e-01, 5.35945129e-03, 3.25142336e-03,
       3.66892716e-09, 3.67591929e-05], dtype=float32), 'nUIV_to_SIR': {'weight': array([[ 1.49349   ,  0.32632738,  0.02799955],
       [ 1.2536523 ,  1.2533187 , -0.42787972],
       [-0.415656  ,  0.6061137 ,  0.9539559 ]], dtype=float32)}}
SIR MODEL PARAMETERS
beta : 45.0
gamma : 0.5
x0 : [0.5 0.5 0. ]
num_hosts : 50
NUIV MODEL PARAMETERS
beta : [ 5.2834063   7.7554073   3.9508853   7.837057    2.5212169   1.9645163
  4.612592    4.036086    3.0970445   5.89665     3.028244    9.771647
  3.4098608   3.658492    3.5634792   2.823159    4.793822    0.83028865
  2.11102     1.8662555   4.99575     1.4260337   5.027828    2.2422683
  3.8907208  11.140734   11.444295    3.8662162   3.840855    3.511556
  4.1210623   3.634092    4.8924394   4.751784    8.092923    3.5401545
  2.6217299   5.297179    4.3515353   4.978163    7.1254606   8.182337
  8.872817    1.8758627   3.4913461   3.0688887   3.919186    2.9401503
  3.206491    2.86804   ]
delta : [3.73146213e-05 3.27598548e+00 7.39512444e-02 6.75417542e-01
 4.49225958e-03 1.30092360e-06 2.03400152e-03 3.58517241e+00
 3.36563730e+00 2.92184830e-01 7.12814694e-03 4.08198506e-01
 1.93919823e-01 1.45170126e-10 3.14031616e-02 2.59787947e-01
 1.44442403e+00 3.47269082e+00 1.28856242e-01 1.94936209e-08
 1.66112840e-01 9.65034366e-02 9.62155238e-02 2.18277989e-07
 2.41931132e-03 4.12535071e-01 8.35150301e-01 8.48483032e-05
 2.22072384e-04 8.07527602e-02 6.42728359e-02 2.66914868e+00
 4.27761152e-02 1.31124705e-01 7.58657977e-03 8.31268847e-01
 2.59382708e-04 1.27504253e+00 5.78501076e-02 5.15144467e-01
 2.53106563e-10 1.23783454e-01 7.07770735e-02 2.43261736e-02
 3.31226826e-01 9.98837352e-02 3.33394599e+00 6.88301270e-06
 1.23924774e-05 1.28158259e+00]
p : [8.3467841e-01 6.3749292e-04 4.4546199e-01 5.8678295e-02 1.0654316e+00
 2.7463320e-01 3.7431318e-01 2.6892995e-02 2.3608911e-03 1.6128431e-01
 2.1332917e-01 1.7006175e-01 1.7614834e-02 8.9873689e-01 1.8034596e-02
 5.3864306e-01 2.7668543e-02 2.6463373e-03 9.0301640e-08 9.1502225e-01
 7.4717687e-03 1.5755355e-01 1.7201822e-03 9.6530169e-01 9.5080090e-01
 7.8998310e-03 9.4157632e-04 6.7367065e-01 6.8247283e-01 1.8910442e-01
 2.1267501e-01 6.2834370e-05 2.8219217e-02 5.6702149e-01 1.3163224e-01
 1.0590203e-01 2.4301630e-01 5.3155166e-03 9.0820336e-01 1.6775094e-01
 1.9093095e+00 9.5890409e-01 1.3713136e+00 6.2573338e-01 6.2086707e-04
 9.8847389e-02 3.8871080e-02 1.4704493e+00 1.0696751e+00 1.6084650e-01]
c : [3.4286423e-08 2.2734251e+00 4.6041220e-09 2.0399163e+00 1.7894860e-01
 6.8072990e-02 1.0923404e+00 2.4525142e+00 1.7790399e+00 2.2094758e+00
 2.4700178e-01 1.5732622e+00 8.2681549e-01 3.9063150e-01 2.5237341e+00
 1.2563493e+00 9.1802664e-02 5.5282831e-01 8.7976968e-01 9.2725927e-01
 1.1652462e+00 4.7322989e-01 1.3426215e-12 2.6912799e-01 4.1623423e-01
 2.0963867e+00 4.9684364e-01 1.4364181e+00 5.3535163e-01 1.2593392e-09
 2.0234931e+00 7.3318630e-01 1.1372808e+00 1.1989765e+00 1.2574059e+00
 1.0932587e-02 2.0596357e-01 1.9183857e+00 7.8322716e-02 1.2542073e+00
 1.0896635e+00 8.2225129e-03 5.7064998e-01 4.3404391e-01 1.0181545e+00
 4.3671364e-01 7.5105804e-01 7.8326128e-09 2.2757506e-01 3.5559154e-01]
t : [[2.44480300e+00 1.42055079e-01 8.57140005e-01 1.22748971e+00
  1.21692467e+00 9.83894646e-01 7.98522234e-02 6.97866261e-01
  2.71767259e-01 5.29376894e-06 1.77350923e-01 3.68875474e-01
  7.39151657e-01 8.74901749e-03 4.47787255e-01 3.31015252e-02
  3.51768196e-01 2.40727395e-01 1.92593336e-01 8.92609119e-01
  8.52539718e-01 1.15488410e-01 1.99748838e+00 5.55656195e-01
  2.17679709e-01 5.34210205e-01 1.22684360e-01 2.01174975e-04
  2.06290116e-03 2.51216984e+00 2.78448500e-02 7.42204249e-01
  3.99630785e-01 2.95948293e-02 4.75507796e-01 2.62026930e+00
  2.33862787e-01 6.34407401e-02 2.26688743e-01 1.80534792e+00
  1.18725038e+00 4.95722592e-01 2.63426876e+00 1.07676476e-01
  3.23504120e-01 1.70809233e+00 3.71550679e-01 8.58443618e-01
  6.56300664e-01 3.02081823e+00]
 [9.61918570e-03 9.57095683e-01 2.20695093e-01 3.27216893e-01
  3.41050553e+00 2.47855496e+00 1.89873576e-01 6.00775778e-02
  5.70535939e-03 2.43398428e-01 1.45775557e-01 3.91757101e-01
  2.75197923e-01 2.00678542e-01 1.38083220e-01 4.54767078e-01
  2.30213952e+00 1.62665397e-01 9.91350263e-02 2.26072997e-01
  2.68898606e-01 4.27739769e-01 2.94042081e-01 6.86355412e-01
  2.48499423e-01 2.39019275e-01 2.50713319e-01 8.98932889e-02
  3.86640131e-01 2.48040065e-01 4.14671078e-02 4.33788955e-01
  2.08101183e-01 5.11798747e-02 3.35714936e-01 9.04699266e-01
  1.62312353e+00 1.53064961e-02 6.92745626e-01 1.47231985e-02
  7.68366814e-01 1.58876270e-01 3.11303377e-01 1.39523908e-01
  2.58884132e-01 2.46155813e-01 1.58181882e+00 1.83364785e+00
  2.41538405e-01 3.45841074e+00]
 [1.00258276e-01 4.43713218e-01 4.31700850e+00 4.21648979e-01
  2.75832629e+00 9.62356806e-01 5.93620513e-08 6.22500062e-01
  1.14458166e-02 1.44243002e-01 3.76298815e-01 5.84147573e-01
  1.12018853e-01 5.75559447e-03 7.43836880e-01 4.68497217e-01
  8.86200368e-01 3.87225509e-01 1.92281827e-01 6.20446987e-02
  1.12843990e+00 7.16435671e-01 6.07489049e-01 5.12622714e-01
  3.46001238e-01 1.42267868e-01 2.54338026e-01 6.26342297e-02
  6.82247162e-04 5.76745495e-02 6.50453448e-01 9.64089394e-01
  9.95476171e-02 7.78162503e-04 5.19858263e-02 8.38320702e-03
  1.10809803e+00 1.52479897e-05 4.53422427e-01 3.84712517e-02
  1.96519780e+00 2.55421340e-01 1.53279698e+00 2.18968377e-01
  2.65748262e-01 3.80635798e-01 1.27751267e+00 9.46434617e-01
  4.76437867e-01 4.37450218e+00]
 [8.60589296e-02 2.18672067e-08 2.60639220e-01 9.81601655e-01
  3.27768373e+00 2.05134821e+00 1.39598653e-01 7.22743928e-01
  8.87597725e-03 5.35953417e-02 2.75968552e-01 2.84718495e-04
  1.69923887e-01 3.03364766e-04 8.47279608e-01 1.06494598e-01
  1.85319149e+00 2.88053989e-01 2.31563866e-01 3.29508364e-01
  3.81507039e-01 8.16607997e-02 5.09317160e-01 2.02023372e-01
  1.06636271e-01 4.22876000e-01 3.07802022e-01 3.88069488e-02
  4.82731033e-03 5.23513258e-01 3.28376561e-01 7.60525107e-01
  2.81303197e-01 3.12818855e-04 3.02482128e-01 1.04901067e-03
  1.50298381e+00 7.27669299e-02 2.31324449e-01 1.03759561e-02
  1.57176638e+00 2.76580423e-01 6.26827776e-01 1.07055135e-01
  3.92555445e-02 3.15984279e-01 1.32841575e+00 1.38357747e+00
  9.91046876e-02 4.07127476e+00]
 [5.97123988e-02 1.20653531e-05 1.74451604e-01 1.87232636e-03
  2.31720492e-01 3.73175049e+00 1.18823379e-01 7.99165666e-03
  7.16652676e-06 2.75396445e-07 9.94997397e-02 1.37420641e-02
  1.71250594e-03 4.49309289e-01 1.60191064e-07 1.46468347e-02
  2.68350530e+00 2.53348090e-02 1.55821159e-01 2.38837730e-02
  5.33241369e-02 3.53783339e-01 2.64970988e-01 1.56485200e-01
  2.90706962e-01 1.28593441e-04 1.37238160e-01 6.64812997e-02
  1.84590447e+00 1.17776811e+00 3.49515062e-06 9.13988879e-06
  8.41376483e-02 6.50938272e-01 7.96105042e-02 4.19005346e+00
  1.92634082e+00 1.84205864e-02 6.35205448e-01 1.17370240e-01
  6.63879097e-01 2.83110827e-01 2.11791873e-01 1.01176068e-01
  8.84092879e-03 3.19598526e-01 1.44558317e-05 2.05355859e+00
  8.02086219e-02 2.52368426e+00]
 [3.78601730e-01 6.82998717e-01 2.18037665e-02 1.11825415e-03
  2.15071917e+00 1.54124767e-01 5.38937896e-02 3.46995562e-01
  1.73861394e-03 5.17861079e-03 2.03789279e-01 2.58036107e-01
  1.70146391e-01 6.05604611e-02 2.08353415e-01 8.88869584e-01
  4.00914526e+00 1.28144547e-01 7.99289774e-05 1.57258734e-01
  6.10271633e-01 2.31651347e-02 1.34446084e-01 7.75647700e-01
  1.10778376e-01 3.14394861e-01 1.20881818e-01 1.11851087e-02
  5.26951313e-01 9.99040082e-02 3.53440712e-03 2.22328377e+00
  4.72476184e-02 1.87865841e+00 1.19775556e-01 4.91479300e-02
  1.88837051e+00 9.98312831e-02 1.83206558e-01 3.32817659e-02
  4.98913765e-01 1.35890805e-04 9.80613306e-02 1.54775336e-01
  1.00922152e-01 9.18085873e-02 2.05108619e+00 1.65027344e+00
  1.02472737e-01 1.90966892e+00]
 [1.55251756e-01 1.32022843e-01 7.80351698e-01 2.42854744e-01
  1.83185089e+00 5.90349436e-01 5.66449690e+00 5.13535321e-01
  3.55821685e-03 7.44671345e-01 9.82875898e-02 3.77716392e-01
  3.97890091e-01 4.59730905e-03 3.01307682e-02 3.43240976e-01
  2.60114878e-01 1.69213876e-01 2.90391445e-01 2.58842826e-01
  1.03372133e+00 3.04782420e-01 1.37717739e-01 9.55566466e-02
  9.23184454e-02 2.70180017e-01 2.42402896e-01 1.43173384e-02
  1.09308223e-06 1.95848554e-01 7.16077513e-04 1.97603076e-04
  2.47184619e-01 7.72819761e-03 6.19404554e-01 1.06043056e-01
  4.21978012e-02 1.05694622e-01 1.01343417e+00 8.71428907e-01
  1.76347089e+00 3.80621254e-01 3.62440944e+00 2.50157088e-01
  1.37779191e-01 6.43289864e-01 7.58021995e-02 1.38024199e+00
  1.75740540e-01 3.17150879e+00]
 [1.05636440e-01 3.49461555e-01 2.73894668e-01 6.90622395e-03
  2.01739573e+00 2.20027280e+00 8.98833349e-02 1.14459908e+00
  2.17185877e-02 8.26045051e-02 2.51791030e-01 7.02644646e-01
  2.53474832e-01 1.14299208e-01 5.10351919e-02 4.91770288e-06
  1.85124731e+00 2.33135670e-01 3.30669951e-04 3.25619221e-01
  2.13710293e-01 7.64625296e-02 2.60685056e-01 2.42340863e-01
  1.62671030e-01 1.91384614e-01 3.23688760e-02 9.69562680e-03
  1.67134985e-01 1.16263390e-01 1.55018732e-01 7.22014830e-02
  1.02359124e-01 3.43792066e-02 6.01186650e-04 2.39992404e+00
  1.64583504e+00 2.70634554e-02 1.12154394e-01 4.57182480e-03
  9.61211681e-01 1.90706104e-01 3.36498708e-01 2.44881958e-02
  3.06789577e-01 6.01384267e-02 1.22499406e+00 1.81317210e+00
  1.69056639e-01 4.15951252e+00]
 [1.75796583e-01 6.11087799e-01 4.65298705e-02 7.15632319e-01
  2.47290659e+00 2.07976985e+00 2.54616020e-06 3.69272411e-01
  9.44648683e-01 6.40151024e-01 2.26088017e-01 3.49531531e-01
  2.88513303e-01 6.18628711e-02 8.53518069e-01 8.60504746e-01
  1.98956621e+00 1.80307671e-01 1.64177630e-03 4.75868732e-01
  6.51988566e-01 9.57324654e-02 1.12645075e-01 1.58333167e-01
  2.58388460e-01 3.20451796e-01 1.03062671e-02 2.18023852e-01
  1.52998343e-02 8.37390125e-02 2.48445466e-01 1.62898695e+00
  1.22098006e-01 9.48451400e-01 3.28230381e-01 4.58919853e-02
  1.52124822e+00 4.98603106e-01 6.91851825e-02 2.76620358e-01
  8.71260464e-01 3.22689235e-01 7.27808997e-02 5.90338372e-02
  1.44743294e-01 1.10669628e-01 1.05956864e+00 1.42006218e+00
  1.32318139e-01 2.89556170e+00]
 [1.94896474e-01 8.67704153e-02 1.79464549e-01 2.40652040e-01
  2.74184012e+00 2.39825416e+00 2.32004255e-01 8.12521160e-01
  2.14534644e-02 9.28296208e-01 1.53787732e-01 1.50795851e-04
  3.15596670e-01 5.43914780e-07 1.08836934e-01 3.77111405e-01
  1.51286197e+00 1.43882319e-01 2.28557438e-01 1.85297772e-01
  1.33507922e-01 6.23924017e-01 3.57591301e-01 3.83882523e-01
  2.70678192e-01 9.73850489e-02 2.31999010e-01 8.91424641e-02
  1.98467504e-04 2.87212312e-01 1.91614091e-01 7.94423819e-02
  2.98095383e-02 1.06063627e-01 2.85626143e-01 2.90185027e-02
  9.85439539e-01 2.56774854e-02 3.12802941e-02 1.34977484e-02
  1.03871214e+00 3.20799500e-01 8.49758327e-01 2.33902797e-01
  5.82346581e-02 1.08363375e-01 1.68192589e+00 1.42789352e+00
  2.76824087e-02 3.83540726e+00]
 [2.54785031e-01 5.27478278e-01 7.04838455e-01 5.14641225e-01
  1.80951989e+00 1.36022055e+00 1.12503007e-01 5.98022461e-01
  4.42172617e-01 6.45600080e-01 3.38722515e+00 9.83944058e-01
  3.37236762e-01 3.83993355e-03 2.86249250e-01 5.96992254e-01
  1.60407150e+00 1.93759665e-01 8.59292373e-02 2.73953319e-01
  5.46807544e-10 4.80827063e-01 1.24128744e-01 2.06446946e-01
  1.38136223e-01 9.50924098e-01 6.87986538e-02 2.05960676e-01
  3.80362413e-04 4.74595428e-02 2.34446153e-01 7.85975277e-01
  3.31786066e-01 6.39087856e-01 3.81835639e-01 7.43569881e-02
  1.00375748e+00 9.50850926e-11 3.42510414e+00 8.61303627e-01
  1.39511049e+00 3.77954245e-01 3.14224631e-01 1.28165990e-01
  2.68842906e-01 6.43880486e-01 8.45087409e-01 9.26892400e-01
  3.56619358e-02 5.09297800e+00]
 [2.17202798e-01 7.69063175e-01 1.87211767e-01 1.08273804e-01
  2.08247757e+00 2.23809934e+00 2.47867361e-01 3.69735658e-01
  5.90517311e-06 3.92794871e-04 2.09514350e-01 1.90333039e-01
  2.96046227e-01 5.85985269e-08 9.13415643e-05 5.21137178e-01
  1.31781781e+00 2.34834716e-01 2.99195886e-01 6.52504936e-02
  1.45640364e-03 2.14156494e-01 5.49211651e-02 7.33733326e-02
  1.42822042e-01 4.84906703e-01 2.54537910e-01 5.80036901e-02
  1.85235217e-01 1.43800259e-01 3.32659809e-03 7.40559623e-02
  2.32524946e-01 2.00869769e-01 2.93534935e-01 2.20741034e+00
  8.66087675e-01 5.67139685e-02 5.56608327e-02 2.68473476e-02
  1.29486549e+00 1.71810642e-01 3.88920099e-01 5.80750518e-02
  1.50421049e-12 8.54166150e-02 1.01287591e+00 1.42284334e+00
  1.73813194e-01 3.62422442e+00]
 [1.66573927e-01 9.94167104e-02 1.66901603e-01 4.08253282e-01
  2.03802013e+00 1.24148047e+00 2.41829445e-10 1.91013739e-01
  5.84878951e-11 3.01489830e-01 1.00449383e-01 1.34490585e+00
  3.57744384e+00 8.56913924e-02 3.55977505e-01 1.07402360e+00
  1.40660810e+00 1.80630937e-01 1.52203709e-01 5.60280755e-02
  7.69470155e-01 1.14200972e-01 3.35152507e-01 4.17430490e-01
  3.48030984e-01 4.44759786e-01 2.74259329e-01 2.19658386e-06
  7.69189796e-07 4.54871356e-01 9.01280046e-01 2.68331575e+00
  7.58255199e-02 5.10993242e-01 3.34400684e-01 1.39318973e-01
  1.03714383e+00 4.42496508e-01 2.13977084e-01 9.37929928e-01
  6.69411838e-01 7.44160488e-02 6.73995078e-01 4.97644767e-02
  9.69134644e-02 1.80432260e-01 6.07221127e-01 9.62548971e-01
  2.17949495e-01 3.35613894e+00]
 [3.60552341e-01 2.80292220e-02 2.95949554e+00 5.22264540e-01
  2.17856455e+00 2.54106611e-01 9.78385433e-05 7.77912745e-03
  8.63660825e-04 1.37853394e-05 1.01566106e-01 8.54648277e-02
  1.53403491e-01 5.40790939e+00 2.46043690e-03 6.36482053e-03
  1.10775125e+00 9.39097907e-03 2.15829145e-02 1.42972559e-01
  3.43341619e-01 8.08423817e-01 5.73155642e-01 1.63135707e+00
  4.65435088e-01 3.32644151e-04 2.80095055e-03 5.37958369e-03
  3.70031446e-02 7.60087729e-01 4.47659404e-05 7.39825666e-01
  9.59059969e-03 5.52183241e-02 2.97087729e-01 1.07313776e+00
  5.98911531e-02 2.24000603e-01 3.60867357e+00 1.25393784e+00
  1.44933954e-01 4.06917763e+00 2.08047223e+00 8.53907224e-03
  7.29563965e-07 4.47695541e+00 4.32324409e-03 1.21586180e+00
  5.03758430e-01 2.68740129e+00]
 [2.18350828e-01 1.09706802e-04 4.05416608e-01 5.30559570e-03
  3.28634095e+00 2.25157666e+00 1.57381028e-01 6.32569253e-01
  2.14294740e-03 1.36068329e-01 2.85295278e-01 4.75774497e-01
  2.68802106e-01 5.26926851e-06 1.53494775e+00 7.44748337e-04
  5.91659963e-01 2.18261451e-01 2.78105944e-01 4.29221615e-02
  1.74951836e-01 1.14226148e-01 4.46877837e-01 3.62126768e-01
  1.50841266e-01 2.43463218e-01 1.61395088e-01 3.23437713e-02
  2.71602272e-04 3.55862796e-01 9.75290823e-06 1.41413733e-01
  1.78820074e-01 5.70474149e-05 2.84800678e-01 6.53647934e-04
  7.86698833e-02 2.63045058e-06 8.45970929e-01 2.41295478e-04
  5.84145248e-01 4.21803415e-01 7.40798473e-01 5.35277431e-05
  2.55075634e-01 8.51401210e-01 1.41945988e-01 1.70258653e+00
  1.27386466e-01 5.12076139e+00]
 [1.63516775e-01 5.74382782e-01 1.19360380e-01 1.66539464e-03
  2.34361720e+00 8.43987942e-01 4.45120372e-02 6.45546079e-01
  5.12542069e-01 4.40525353e-01 2.13616952e-01 1.19255829e+00
  6.30471170e-01 2.63925251e-02 5.99732101e-01 1.13904703e+00
  1.27842963e+00 7.02363178e-02 1.08373761e-01 4.67423558e-01
  1.50168389e-01 4.77641672e-02 1.74965516e-01 1.13545448e-01
  5.74893355e-01 7.28489041e-01 4.07368302e-01 1.53428182e-01
  2.90248450e-02 1.18758500e+00 2.56413311e-01 2.65493226e+00
  1.79515500e-11 1.20100550e-01 7.77373612e-01 2.42279358e-02
  2.86809653e-01 3.39179248e-01 4.15133476e+00 9.05175626e-01
  1.22942483e+00 1.83932781e+00 7.34039366e-01 3.30800086e-01
  1.33165598e-01 4.24211264e-01 9.97948289e-01 1.27520454e+00
  3.25228691e-01 4.17335892e+00]
 [2.52650023e-01 1.03390050e+00 1.54768914e-01 4.58620518e-01
  1.80000591e+00 1.50927758e+00 3.25863808e-01 8.80439222e-01
  1.34367673e-02 5.74771687e-02 3.69532883e-01 3.15277994e-01
  4.06783342e-01 2.28236496e-01 5.87378621e-01 6.81256533e-01
  1.92796186e-01 2.89255023e-01 4.09715027e-01 8.41892064e-01
  1.60880685e-01 1.69361293e-01 3.92766535e-01 5.03757596e-01
  2.67179519e-01 1.26190003e-04 3.90469283e-02 2.40879992e-08
  3.10730487e-01 1.48165837e-01 4.38450485e-01 4.93463188e-01
  2.04859421e-01 5.88480495e-02 4.53661501e-01 1.27773798e+00
  2.45571280e+00 2.54137456e-01 7.66505420e-01 5.86289525e-01
  6.83352351e-01 3.61453950e-01 2.02847272e-01 3.28162432e-01
  3.80167961e-01 4.59543973e-01 1.56056166e+00 1.83028233e+00
  3.62055033e-01 3.42310619e+00]
 [2.28679508e-01 1.01091540e+00 5.61956838e-02 4.44248825e-01
  2.11586523e+00 9.54853594e-01 1.60389319e-01 6.72139227e-01
  2.30463341e-01 8.51912439e-01 6.41939342e-02 5.14245093e-01
  7.51576126e-02 2.23499676e-03 1.93647161e-01 3.09776831e-02
  1.87614262e+00 4.25237799e+00 8.78621340e-02 1.82207525e-01
  1.16787159e+00 1.36052430e-01 1.88754439e-01 2.32733339e-01
  7.29709491e-02 4.75735843e-01 3.38735759e-01 1.71336338e-01
  3.73739313e-05 4.02068168e-01 5.88157117e-01 3.63241762e-01
  8.47137868e-02 7.04194367e-01 1.92131221e-01 3.04842144e-02
  6.36636078e-01 5.77950776e-01 3.80890608e-01 4.69050020e-01
  1.04654610e+00 2.19008461e-01 5.65868497e-01 3.62283945e-01
  1.59660697e-01 7.69449845e-02 1.31194210e+00 1.16155219e+00
  4.36904654e-02 5.45095253e+00]
 [2.32970566e-01 9.69712794e-01 3.07829589e-01 2.87830055e-01
  2.11280894e+00 1.14268255e+00 9.58915427e-02 1.62486017e-01
  6.65511549e-01 3.75040472e-01 1.28991008e-01 1.06383729e+00
  2.28605315e-01 3.98753255e-05 8.14975142e-01 5.62181659e-02
  1.70737922e+00 6.13910556e-02 4.36766911e+00 3.55608374e-01
  8.95861268e-01 5.70074655e-02 1.04148887e-01 7.09123239e-02
  1.01117097e-01 5.80554485e-01 5.00903241e-02 1.40083997e-04
  4.12599295e-01 1.01303093e-01 1.19548731e-01 3.21712732e+00
  8.85571390e-02 3.31429653e-02 2.00884864e-01 8.12311843e-02
  8.14321935e-01 3.88622023e-02 4.87130702e-01 4.06880587e-01
  6.86159909e-01 2.54339516e-01 1.07119620e-01 6.91715926e-02
  1.34352848e-01 8.32036585e-02 1.24241328e+00 1.05482101e+00
  7.27856308e-02 3.64060092e+00]
 [1.07957311e-01 3.86884960e-04 2.84453958e-01 5.41119039e-01
  2.57591915e+00 3.39549035e-01 1.20903462e-06 2.07327187e-01
  5.47122303e-03 4.01809484e-01 2.11363927e-01 8.62051398e-02
  3.48940253e-01 1.06870038e-02 1.12411559e-01 3.24733675e-01
  6.60404444e-01 1.32158831e-01 1.34261668e-01 4.00800705e+00
  7.79479265e-01 2.37593912e-02 7.48494267e-01 4.66875434e-02
  6.21303558e-01 8.40647019e-08 1.10477231e-01 4.23372164e-08
  2.85581965e-03 8.72187793e-01 5.93178608e-02 5.70832491e-01
  7.19689822e-04 4.71791206e-03 2.26296950e-02 6.24318458e-02
  4.66954149e-03 2.07982012e-07 6.24770164e+00 1.07195520e+00
  6.81549072e-01 1.45819235e+00 2.78062153e+00 1.20774040e-03
  6.53043535e-05 4.95472074e-01 6.47127211e-01 3.32238525e-01
  2.17337478e-02 3.48556519e+00]
 [7.60997012e-02 5.98523676e-01 1.74578190e-01 1.02791739e+00
  2.10732651e+00 1.76207364e+00 1.97170615e-01 3.35423917e-01
  1.46695394e-02 3.01472731e-02 1.12755209e-01 1.91325557e+00
  2.80441582e-01 1.74035802e-01 1.02474165e+00 1.19251943e+00
  1.37641919e+00 1.12976663e-01 2.33134121e-01 2.52356831e-14
  3.32257271e-01 1.24249160e-01 1.93229392e-01 7.74665773e-02
  1.68226317e-01 1.16397768e-01 2.51189321e-01 1.99106168e-07
  1.58812047e-03 5.14863968e-01 2.11975336e-01 1.32819167e-07
  1.73044011e-01 7.53400564e-01 1.55030325e-01 6.94713220e-02
  2.64166951e-01 4.22837678e-03 2.35415921e-02 9.31117415e-01
  7.76382983e-01 1.51900113e-01 4.78582114e-01 1.27241477e-01
  8.58454257e-02 1.80156618e-01 2.52897441e-01 1.75119007e+00
  1.45172745e-01 2.59428263e+00]
 [2.80912340e-01 4.52370435e-01 2.22420663e-01 8.83995742e-02
  2.25054288e+00 1.02020323e+00 1.95913032e-01 7.20933855e-01
  2.05654606e-01 2.05296146e-07 3.18280131e-01 2.11215869e-01
  1.22223131e-01 4.06295480e-03 3.43488812e-01 4.24918503e-01
  1.09740841e+00 7.30473623e-02 1.39743805e-01 4.96723473e-01
  8.30283538e-02 3.29862618e+00 7.72853270e-02 1.37455508e-01
  1.65974230e-01 1.87049732e-01 3.53858382e-01 5.49392402e-02
  1.31949992e-03 3.87955979e-02 1.54559642e-01 1.07737958e+00
  3.31990033e-01 3.23908627e-01 3.01011682e-01 1.22560014e-03
  9.32451069e-01 3.05728931e-02 1.57005477e+00 1.43652827e-01
  1.35611713e+00 1.64694145e-01 7.92687535e-01 2.52198488e-01
  4.11206931e-01 3.01710993e-01 1.00701034e+00 1.72182548e+00
  5.37426062e-02 4.37162733e+00]
 [9.63638201e-02 3.95696647e-02 9.80209261e-02 3.97713244e-01
  2.43062234e+00 1.24907184e+00 8.04998577e-02 2.37511849e-05
  2.64580637e-01 6.25123501e-01 2.04880998e-01 7.01539397e-01
  2.82861680e-01 3.59303877e-02 5.56689858e-01 1.02867770e+00
  1.76433218e+00 1.49518043e-01 1.82149634e-01 2.86090851e-01
  1.48080944e-05 3.87574546e-02 3.36449957e+00 3.85128051e-01
  2.18526244e-01 7.17417359e-01 5.03003478e-01 1.18455313e-01
  3.47232599e-05 4.31626379e-01 7.43706226e-01 8.43488872e-01
  2.32852146e-01 2.16269106e-01 8.63831576e-12 2.48427950e-02
  1.37395549e+00 7.99594522e-02 1.74541271e-03 3.39213647e-02
  1.47752714e+00 3.82853955e-01 6.22123003e-01 1.09095216e-01
  2.05813974e-01 1.68616429e-01 1.97988772e+00 1.15064776e+00
  1.17016315e-01 5.19923592e+00]
