       3.88091678e-07, 9.86812694e-08, 1.66925006e-02, 2.15473945e-19,
       1.25979174e-08, 6.56184331e-02, 1.00979049e-19, 1.35635126e+00,
       3.21633697e-01, 4.34701830e-01, 1.09303573e-06, 1.06517309e-02,
       4.37519649e-18, 7.04752862e-01, 3.41393868e-03, 9.35908409e-16,
       2.89935838e-06, 8.07312550e-10, 4.40699962e-19, 1.09404123e+00,
       1.40357769e+00, 1.04204046e-05, 4.27400737e-05, 4.26166505e-03,
       2.34454806e-19, 6.87144220e-01, 3.16288173e-01, 3.04479592e-17,
       4.55186993e-01, 1.34044683e-06, 1.20975480e-15, 5.32761071e-08,
       1.06676575e-02, 1.27449342e-16, 6.91739743e-13, 8.95459496e-04,
       9.92863979e-18, 1.76372305e-01, 5.67651868e-01, 1.57836712e-15,
       4.07030463e-01, 2.34098971e-01, 5.17086854e-20, 1.33905951e-02,
       8.04696530e-02, 1.42763136e-15, 2.47425828e-06, 1.42231293e-03,
       2.63345000e-15, 3.65753286e-02, 2.38017470e-01, 1.64424215e-15,
       4.33054455e-02, 1.86309308e-01, 1.12840684e-16, 1.21908569e+00,
       6.10339828e-03, 1.06362289e-11, 1.87994578e-06, 2.68628206e-02,
       1.10722534e-17, 6.69150152e-11, 1.05875838e+00, 8.22946844e-19,
       2.03789905e-01, 7.32562363e-01, 2.30720425e-11, 2.65305489e-01,
       2.46546417e-01, 1.25618889e-13, 4.66337241e-07, 3.20595718e-04,
       2.27518822e-20, 3.53060663e-02, 4.07660194e-03, 3.58804241e-14,
       2.30119301e-09, 1.51582910e-02, 6.66867769e-15, 1.96921492e+00,
       7.77807772e-01, 4.61090474e-15, 2.70683974e-01, 1.31035727e-02,
       3.26333741e-13, 3.22709680e-01, 1.14878923e-04, 4.94867969e-09,
       1.41192228e-04, 5.08966506e-04, 1.25349238e-17, 4.69899032e-06,
       2.56376490e-02, 2.91335966e-14, 4.88784388e-02, 2.61366338e-01,
       2.65994625e-15, 5.78275263e-01, 1.00546226e-01, 5.84317859e-13,
       7.89215922e-01, 7.01032404e-04, 3.85536971e-08, 1.92045141e-02,
       1.09485540e-04, 1.44879819e-15, 2.84678996e-01, 2.37013772e-03,
       4.07508445e-08, 8.51945006e-05, 3.66047025e-01, 3.69131540e-18,
       3.04284767e-05, 7.43239224e-02, 1.58106810e-22, 1.06408931e-01,
       5.33529632e-02, 3.78714817e-17, 1.08617928e-03, 3.47852334e-02,
       5.08443603e-18, 1.17268443e+00, 3.62317234e-01, 5.00160130e-03,
       1.41146317e-01, 1.31392789e+00, 1.73201399e-14, 6.92499088e-05,
       1.22067071e-02, 9.01705425e-06], dtype=float32), 'nUIV_to_SIR': {'weight': array([[ 0.57087487,  0.5080786 , -0.775261  ],
       [ 1.4435334 ,  0.12935202, -0.26686198],
       [-0.20166762,  1.219575  ,  1.0288935 ]], dtype=float32)}}
SIR MODEL PARAMETERS
beta : 67.5
gamma : 0.75
x0 : [0.3 0.5 0.2]
num_hosts : 50
NUIV MODEL PARAMETERS
beta : [ 1.3461744  8.759045   2.3146703  5.067968   2.0955842  1.8273077
  3.7016215  2.327587   1.8765215 10.381891   3.9780624  8.635871
  2.0088766  2.860631   7.044224   2.8361504  2.7566254  1.0097054
  1.8310179  1.440603   3.8621786  1.9791384  7.99007    2.3770046
  3.7063372  6.3417068 11.018454   2.2740953  3.6091292  5.6013227
  7.057725   2.6289256 10.486915   3.116453   7.107488   3.8848996
  3.4081542  8.069163   3.2462316  3.1164472  3.5529063  8.648201
  5.1073976  6.694589   6.794805   3.8921041  3.965931   1.9505835
  3.0356498  3.056123 ]
delta : [2.5645874e-03 6.4024359e-01 2.1873983e-02 3.1274678e-05 8.1326085e-10
 8.5917031e-07 7.4207103e-03 3.5190842e+00 1.7008100e+00 9.0348107e-07
 6.7909859e-02 1.0974113e-07 1.2084430e-02 2.2662869e-06 5.0134707e-02
 9.5133049e-07 1.4121343e-02 3.0788288e+00 2.9647413e-01 6.5213021e-07
 3.8798487e-12 2.2750556e-02 2.5298540e-02 1.0783341e-04 7.4704999e-06
 1.6401120e-18 6.3735735e-01 2.8444751e-06 1.9758308e-07 1.5551478e-10
 5.4255083e-02 8.5625999e-02 1.2310460e-01 1.4980122e-09 6.5185675e-05
 4.3975801e-04 1.5667500e-02 5.8585793e-01 1.8482165e-03 2.3736359e-14
 9.0272638e-14 2.3786204e-03 7.1933544e-05 5.3107279e-08 2.2547136e-03
 3.8729099e-04 1.3453262e+00 1.5536843e-09 8.2367646e-10 8.2291877e-01]
p : [1.08066283e-03 1.49710560e-02 3.74946237e-01 1.54675767e-01
 1.07550733e-01 8.41929519e-04 1.84393752e+00 1.47213815e-02
 1.26325041e-01 1.79739857e+00 5.90701681e-03 1.60473548e-02
 1.37459384e-02 8.84438515e-01 5.37103042e-02 1.83189407e-01
 5.84690270e-07 1.81284416e-02 2.06669234e-02 8.93014610e-01
 1.00849427e-07 6.96947157e-01 5.28077520e-02 7.09573030e-01
 4.84947443e-01 2.31011998e-12 1.64327226e-04 7.86357880e-01
 5.45164227e-01 1.38444766e-01 6.65870756e-02 2.45214818e-04
 2.04139724e-02 4.96631831e-01 3.41608338e-02 1.23159662e-02
 2.49112211e-03 1.89583132e-03 1.34147583e-02 3.54246236e-02
 2.14978635e-01 2.35601561e-03 3.83400451e-03 8.82486045e-01
 4.13085392e-04 4.24183756e-02 4.54226471e-02 2.19950944e-01
 1.26042771e+00 9.62882332e-05]
c : [2.0599592e+00 4.0091968e+00 8.3059329e-01 2.9708602e+00 4.7578675e-01
 2.4898581e-01 2.1390159e-01 3.9458091e+00 2.8945661e+00 1.4298785e+00
 9.7322124e-01 3.6747808e+00 1.6848346e+00 8.6339456e-01 3.9863884e+00
 2.7197206e+00 1.5064193e+00 1.0339385e+00 1.4688203e+00 1.5510335e+00
 2.6305900e+00 9.5885867e-01 6.2929678e-01 1.0765822e+00 1.3041658e+00
 2.8051133e+00 1.0731624e+00 1.4613940e+00 1.5279213e+00 7.3986739e-05
 3.1409581e+00 1.8031657e+00 1.5993552e+00 1.5606891e+00 1.8483967e+00
 3.8970965e-01 1.3139446e+00 2.8885870e+00 9.4494462e-01 2.4449472e+00
 2.7472885e+00 3.6487126e-01 1.4140124e+00 8.0430311e-01 1.3675752e+00
 1.3786814e+00 2.5828502e+00 1.0746377e+00 6.6283667e-01 9.6078016e-02]
t : [[3.07687545e+00 1.29232299e+00 1.63879111e-01 1.19598556e+00
  8.94497521e-03 8.40683162e-01 1.36001231e-02 1.70478785e+00
  1.36483002e+00 1.59487307e+00 1.20693929e-01 3.72518182e-01
  2.05842540e-01 2.65066296e-01 1.81373334e+00 9.74947929e-01
  2.77590632e-01 1.12072065e-01 8.94652009e-02 4.06032354e-01
  1.81130517e+00 5.26421741e-02 2.57912930e-03 2.22451136e-01
  1.24121249e-01 2.26947069e+00 6.92617744e-02 7.81669244e-02
  4.89654522e-05 8.04059207e-02 1.50541437e+00 4.53347206e-01
  2.68545002e-01 1.28156571e-02 1.38939247e-01 5.84763229e-01
  8.38847816e-01 6.04999959e-01 4.55799364e-02 1.43499219e+00
  1.49628520e+00 1.31156415e-01 5.43631375e-01 3.60198691e-02
  1.56624150e+00 2.73865283e-01 1.54074013e+00 7.91389287e-01
  5.77482507e-02 6.69737682e-02]
 [1.01649889e-03 2.28071824e-01 2.58416653e-01 9.12694931e-01
  1.58614838e+00 1.97917390e+00 2.01877251e-01 5.16940594e-01
  6.53319135e-02 5.88595033e-01 1.97302610e-01 1.21522367e+00
  4.24758673e-01 7.05176651e-01 9.23991621e-01 1.15293217e+00
  1.69047511e+00 2.13578999e-01 3.38880688e-01 4.29873496e-01
  6.49812698e-01 6.99808717e-01 2.43649855e-01 1.34133315e+00
  4.99846995e-01 1.00790703e+00 4.41192359e-01 3.02615345e-01
  7.63499856e-01 2.06313178e-01 5.70058823e-01 5.90907395e-01
  5.02979636e-01 4.83390409e-03 9.42604244e-01 4.48865205e-01
  2.36714506e+00 1.89115807e-01 4.20398384e-01 1.84418201e-01
  1.35413301e+00 1.91238448e-01 4.58054066e-01 1.77237645e-01
  1.15303004e+00 3.62399042e-01 2.23544955e+00 1.88088119e+00
  2.70246446e-01 1.26945123e-01]
 [1.34460181e-01 1.25781870e+00 5.37968397e+00 1.56070316e+00
  7.70520389e-01 7.31108189e-01 3.79955963e-12 1.43992090e+00
  3.49035472e-01 6.25275493e-01 3.72941315e-01 2.58858514e+00
  1.01461336e-01 1.12344742e-01 1.93707347e+00 2.34751415e+00
  7.00379133e-01 1.82056025e-01 1.49389088e-01 1.11758269e-01
  2.18568778e+00 2.27566674e-01 1.16513647e-01 4.97884095e-01
  5.33240795e-01 2.06378078e+00 1.72781810e-01 1.16834067e-01
  4.77241218e-01 2.94543020e-02 1.95856261e+00 8.50017488e-01
  9.99500901e-02 4.34716130e-05 1.74750853e-10 1.51371339e-03
  8.18589032e-01 3.33593041e-01 1.04631953e-01 9.94933009e-01
  2.21167350e+00 1.83285043e-01 8.86578619e-01 1.22465350e-01
  1.14472330e+00 2.47384191e-01 2.12076402e+00 9.82077658e-01
  2.51439842e-03 2.15912953e-01]
 [2.07975745e-01 1.08330064e-02 3.97839993e-01 2.87822127e-01
  1.37871695e+00 1.56903350e+00 2.68410780e-02 1.32210815e+00
  5.32980487e-02 2.19503403e-01 6.79103792e-01 1.01684976e+00
  3.74989152e-01 6.77983105e-01 1.76599574e+00 1.17839026e+00
  2.41280651e+00 5.22858679e-01 5.65999389e-01 9.08869207e-01
  1.02616322e+00 1.44593582e-01 6.06342196e-01 5.15458882e-01
  3.18625838e-01 1.31562781e+00 8.25020552e-01 1.51209704e-07
  6.84982240e-01 6.13085926e-01 1.06906641e+00 1.46279609e+00
  9.93348122e-01 9.82372512e-06 6.76715493e-01 8.65186157e-04
  1.82111466e+00 9.77778256e-01 3.37758034e-01 2.65231609e-01
  2.02645898e+00 4.39896643e-01 1.20578706e+00 6.23197615e-01
  1.34716046e+00 1.49946082e+00 2.01430655e+00 1.52883911e+00
  1.32354379e-01 3.76943707e-01]
 [1.08316763e-05 1.39062956e-01 2.32945949e-01 1.04970360e+00
  3.00697237e-01 3.01929998e+00 2.89891809e-01 2.10505381e-01
  1.50230961e-04 2.83052120e-02 3.92516375e-01 1.11018646e+00
  1.34618714e-01 5.75901806e-01 1.74952254e-01 1.37062045e-02
  1.73841250e+00 1.57557294e-01 4.44227606e-01 5.52352071e-01
  1.41883165e-01 1.65934813e+00 3.50220293e-01 3.13661426e-01
  6.40519500e-01 1.19924685e-02 3.40509713e-01 1.86027184e-01
  6.10215127e-01 1.17460787e+00 1.58566967e-01 3.53562908e-04
  6.61172569e-01 2.46005329e-05 1.28469443e+00 2.99693418e+00
  9.31022823e-01 5.08880138e-01 1.04795408e+00 4.76759583e-01
  1.58758402e+00 6.55369937e-01 1.13777483e+00 3.28877598e-01
  7.78839052e-01 1.11692750e+00 4.95226942e-02 2.67782283e+00
  2.29459822e-01 2.72122711e-01]
 [1.89459413e-01 8.36412311e-01 3.37299425e-03 2.58571003e-04
  2.27095699e+00 1.36609331e-01 2.72189882e-02 4.96161073e-01
  3.05500253e-05 3.15166253e-05 2.29143485e-01 1.45765781e+00
  2.16602325e-01 2.35228101e-04 5.19710839e-01 7.08278418e-01
  2.75455403e+00 1.57254785e-01 2.96751526e-03 2.16113403e-02
  6.95637703e-01 4.01839614e-02 7.73481056e-02 3.33256990e-01
  1.16867401e-01 4.32805389e-01 1.62559092e-01 1.67012960e-02
  9.45755094e-03 1.36571229e-01 1.86640382e-01 8.70806277e-01
  1.32191733e-01 1.72504568e+00 3.30115765e-01 7.20622316e-02
  1.05278981e+00 1.63483456e-01 1.55870363e-01 7.86341280e-02
  7.13039517e-01 2.69616256e-04 1.50549218e-01 1.59533352e-01
  1.60286307e-01 1.54943213e-01 1.77200139e+00 2.98630190e+00
  5.50905019e-02 6.35020018e-01]
 [1.90620252e-04 1.62922174e-01 2.68756390e+00 9.59314466e-01
  4.39844932e-03 2.00484344e-18 4.06682491e+00 7.01685548e-02
  3.09229945e-04 9.01995540e-01 1.99040771e+00 6.90250471e-02
  1.45557806e-01 1.78930223e+00 2.80989200e-01 1.43547297e+00
  1.53671624e-03 9.80676270e+00 9.82375383e-01 4.14572163e-08
  1.74680543e+00 4.57260340e-01 6.21601224e-01 2.06566167e+00
  2.90478778e+00 2.12912202e+00 2.41928482e+00 2.08132826e-02
  2.34447882e-01 1.43221784e+00 1.20340198e-01 1.55481660e+00
  3.90477705e+00 1.68145375e-09 1.86630893e+00 5.43590367e-01
  1.60195637e+00 7.73651004e-02 2.94439983e+00 3.41015148e+00
  1.57850921e+00 5.51390266e+00 4.84567833e+00 2.49268675e+00
  2.65014648e+00 2.04017687e+00 2.85728157e-01 2.63607712e-03
  2.77072096e+00 6.96578205e-01]
 [1.50292009e-01 7.85113335e-01 3.65685552e-01 4.99600351e-01
  7.16518521e-01 1.78035021e+00 1.66770324e-01 4.94247913e-01
  7.30190650e-02 2.03997627e-01 4.71027225e-01 1.79442430e+00
  4.42682475e-01 3.90929699e-01 5.11796296e-01 4.44905944e-02
  2.39435458e+00 3.86175752e-01 1.01024518e-02 8.35717618e-01
  5.24690807e-01 1.29719660e-01 3.20980936e-01 3.65218222e-01
  2.93591440e-01 6.91443384e-01 1.46464437e-01 1.77174434e-01
  3.46835881e-01 1.33990973e-01 6.39124751e-01 1.89911082e-01
  6.21891856e-01 2.09771153e-02 2.10884847e-02 2.52666092e+00
  2.12358856e+00 2.39510953e-01 2.17422634e-01 5.49634807e-02
  1.49042666e+00 2.62594849e-01 5.74920297e-01 1.41564801e-01
  1.05376780e+00 1.04588710e-01 1.87896490e+00 2.04760265e+00
  2.61147112e-01 1.00864792e+00]
 [1.94651410e-01 1.01841164e+00 1.93917230e-02 9.91771877e-01
  8.68837535e-01 1.25263906e+00 1.07604319e-05 9.27768528e-01
  2.77252376e-01 8.98352623e-01 2.63222903e-01 6.91963673e-01
  3.86069149e-01 4.75116909e-01 1.30695295e+00 1.19703805e+00
  1.07983887e+00 2.09935725e-01 1.44725339e-03 8.03620636e-01
  1.00740445e+00 1.16402552e-01 1.24489553e-01 1.74177140e-01
  3.56703997e-01 8.88291180e-01 4.28826027e-02 2.44719252e-01
  1.84896309e-02 8.63334984e-02 7.21700907e-01 1.64794135e+00
  1.92999631e-01 4.49061364e-01 5.84191740e-01 3.36378142e-02
  1.60587108e+00 7.12040186e-01 8.87174383e-02 7.04564810e-01
  1.09478951e+00 3.32745045e-01 1.40409365e-01 8.37312043e-02
  3.48050892e-01 1.33684680e-01 1.54023147e+00 1.32496154e+00
  1.41357616e-01 8.41458082e-01]
 [5.55705965e-01 9.18302592e-03 9.11542118e-01 6.14583910e-01
  1.07574177e+00 1.57519281e+00 1.19472051e+00 1.05317903e+00
  2.92208206e-05 3.75495195e-01 9.25945938e-01 1.33473286e-02
  1.06517935e+00 8.81494452e-06 8.29727352e-02 1.41920459e+00
  2.39824390e+00 5.52321255e-01 6.82410181e-01 8.80763233e-01
  1.82209170e+00 7.35879135e+00 3.34732103e+00 6.47850704e+00
  2.27318406e+00 5.52095473e-01 1.36346722e+00 2.12995604e-01
  4.17627692e-02 5.76735914e-01 5.02673268e-01 2.66155362e-01
  1.95789433e+00 8.27097574e-06 9.81334031e-01 7.32577682e-05
  6.73288465e-01 3.25679988e-01 1.42629230e+00 5.19275427e-01
  1.57118928e+00 3.16837907e+00 2.76177979e+00 1.54797542e+00
  2.20436096e+00 6.22863197e+00 2.13927364e+00 1.13307929e+00
  9.74021912e-01 3.00473779e-01]
 [3.63764405e-01 1.32804334e+00 2.14364217e-03 1.39372754e+00
  7.42288902e-02 5.43532610e-01 5.95722777e-05 1.36410868e+00
  1.13179696e+00 7.77415037e-01 4.91151953e+00 4.16356421e+00
  2.32113197e-01 3.44274542e-03 1.26519907e+00 2.79724789e+00
  9.14240360e-01 7.20572993e-02 5.31786121e-02 1.39344752e-01
  1.06083679e+00 1.00869142e-01 1.22691737e-04 7.64114112e-02
  4.82198238e-01 2.68428445e+00 4.25905697e-02 2.33493354e-02
  3.12301844e-01 1.14662265e-02 1.32980514e+00 9.89328027e-01
  1.29250228e-01 3.63158196e-01 1.75250228e-02 1.49746449e-03
  1.64067030e-01 1.86799696e-08 1.75516799e-01 2.17217064e+00
  1.73080373e+00 1.20259658e-01 7.67466426e-02 4.14118916e-02
  4.86565858e-01 2.38743663e-01 1.50277543e+00 2.87076384e-01
  2.85592675e-03 1.78349614e-01]
 [3.36152762e-01 1.05406570e+00 2.30449885e-01 1.63767189e-01
  8.91016483e-01 1.79953218e+00 3.06774914e-01 6.57470822e-01
  1.91335811e-03 1.45810917e-02 2.84958750e-01 1.96124893e-02
  3.89166653e-01 2.15020817e-04 1.11319097e-02 8.30046475e-01
  1.04244542e+00 2.89827377e-01 4.25903082e-01 6.07927442e-01
  4.41899727e-04 3.17204773e-01 7.15843886e-02 2.47276381e-01
  2.09850281e-01 8.63503814e-01 3.86877388e-01 1.33466870e-01
  5.17705142e-01 1.64461672e-01 1.20193437e-01 7.58704841e-02
  4.56461847e-01 9.02062953e-02 5.42959213e-01 1.74655426e+00
  1.65165174e+00 5.42937398e-01 1.04929097e-01 2.26916447e-02
  1.51468360e+00 2.19316259e-01 5.55115223e-01 2.45720968e-01
  3.03138614e-01 1.13852933e-01 1.46400082e+00 1.48649752e+00
  3.70185345e-01 1.65999126e+00]
 [2.33341783e-01 7.95170844e-01 1.56296045e-01 1.03175569e+00
  8.41970026e-01 5.32523453e-01 2.26458019e-10 9.12374496e-01
  1.04156164e-02 9.07119632e-01 1.11754030e-01 1.82496989e+00
  3.21158981e+00 2.96440184e-01 1.27465439e+00 1.62681735e+00
  6.73604548e-01 1.80564851e-01 2.04209551e-01 7.06068873e-02
  1.46347845e+00 1.04141310e-01 8.56403336e-02 4.46645796e-01
  6.63316727e-01 1.63037241e+00 3.03431243e-01 2.55758688e-03
  5.90175726e-02 1.81189522e-01 1.88591647e+00 1.69580579e+00
  1.31139532e-01 1.94970872e-02 6.90686285e-01 4.12364639e-02
  1.02514017e+00 1.06888688e+00 1.32012457e-01 1.65858936e+00
  1.45480311e+00 7.29640424e-02 8.99416029e-01 6.87878113e-03
  2.66434014e-01 1.48595124e-01 1.40279055e+00 8.77872109e-01
  6.92042336e-02 6.70135498e-01]
 [2.07575679e-01 5.59765697e-01 2.16515377e-01 1.47108519e+00
  1.90593719e-01 2.48293877e-01 1.20609313e-01 4.54346072e-08
  3.49684764e-04 2.02869757e-08 2.36948776e+00 9.42344189e-01
  7.33644605e-01 3.12202334e+00 2.75911510e-01 1.78191102e+00
  8.58240534e-10 2.93705255e-01 2.22385705e-01 4.69516611e+00
  2.86476111e+00 1.55987728e+00 1.86618865e-01 3.00102901e+00
  2.49941540e+00 1.59120810e+00 3.18660498e-01 1.19167298e-01
  1.81236072e-04 3.50650400e-01 3.76260698e-01 4.72142076e+00
  3.70376754e+00 2.19713452e-14 1.94155645e+00 4.57286477e-01
  1.07552434e-04 1.55981958e+00 1.44284391e+00 4.25489378e+00
  1.06978953e+00 3.30614734e+00 3.69653797e+00 4.69289362e-01
  5.99627018e+00 1.90495372e+00 3.43460543e-03 7.78573871e-01
  2.09152269e+00 1.24005653e-01]
 [2.93414682e-01 2.50901610e-01 4.16814864e-01 1.47324431e+00
  1.24808979e+00 2.31710196e+00 2.80388117e-01 1.44107497e+00
  2.55256951e-01 4.60282832e-01 5.46171844e-01 1.80105710e+00
  3.88359219e-01 3.86788067e-03 1.87230617e-01 6.65728867e-01
  1.65021503e+00 4.52745348e-01 5.11392295e-01 1.12677479e+00
  7.01386750e-01 1.50776133e-01 3.95251185e-01 5.21059155e-01
  7.24782348e-01 1.13029432e+00 2.34987885e-01 4.26321596e-01
  8.41463625e-01 2.69711286e-01 3.49377751e-01 1.25384375e-01
  9.20565605e-01 7.45119962e-07 1.53698874e+00 1.16392632e-03
  1.58202386e+00 4.09699604e-03 4.93727595e-01 2.52250899e-02
  1.20575619e+00 4.72720265e-01 7.28651106e-01 6.30538678e-04
  1.21452618e+00 2.32791281e+00 1.49409878e+00 1.87171531e+00
  4.03722316e-01 6.16557121e-01]
 [1.78457364e-01 1.20474458e+00 1.12614490e-01 2.38758773e-01
  8.41159463e-01 1.07113636e+00 7.65598640e-02 1.24780345e+00
  9.25474882e-01 6.49743676e-01 2.16020957e-01 1.86696553e+00
  4.57063526e-01 3.65776241e-01 1.51257455e+00 2.65945643e-02
  1.36420536e+00 1.22258581e-01 2.16857955e-01 3.12013769e+00
  7.04747260e-01 4.42606471e-02 1.38701722e-01 1.26457170e-01
  6.82891428e-01 1.49057925e+00 3.48293275e-01 9.26710442e-02
  2.83133090e-01 3.04176480e-01 1.11458647e+00 2.20453119e+00
  1.41077628e-02 2.02911469e-04 6.44724727e-01 7.55690504e-03
  6.73879206e-01 6.35719299e-01 3.60699177e-01 1.08414125e+00
  1.38760865e+00 3.29713404e-01 3.33144069e-01 2.74327308e-01
  7.18959451e-01 3.43515426e-01 1.68019485e+00 1.36121583e+00
  1.81466550e-01 7.92314529e-01]
 [1.03875607e-01 9.63540852e-01 1.55484557e-01 5.23099124e-01
  8.18155825e-01 2.24701953e+00 3.20276111e-01 8.51947010e-01
  1.98263605e-03 5.84477894e-02 3.67097616e-01 7.37827897e-01
  2.31373623e-01 2.68128365e-01 8.47925961e-01 6.18737757e-01
  2.59490989e-05 2.48621553e-01 3.32057625e-01 6.10117912e-01
  1.50832102e-01 1.69921622e-01 3.34500045e-01 3.89611125e-01
  2.50259697e-01 2.17264239e-02 1.58687681e-02 2.54020724e-03
  3.61669779e-01 1.60491258e-01 7.27302313e-01 4.39531773e-01
  7.64896274e-01 7.01949000e-03 6.39541686e-01 1.18272543e+00
  2.46483493e+00 5.34581602e-01 4.08810556e-01 9.29452717e-01
  8.48128378e-01 3.91348928e-01 3.15194517e-01 2.76112676e-01
  4.48897213e-01 4.77794051e-01 1.13645506e+00 1.92727482e+00
  3.14826727e-01 1.51328135e+00]
 [4.41148758e-01 1.84850419e+00 4.07035165e-02 1.82587028e+00
  6.28062248e-01 2.18188420e-01 4.50664011e-05 1.38941479e+00
  7.08228052e-01 1.36625361e+00 7.42234141e-02 4.33891439e+00
  1.31396443e-01 2.34322902e-03 9.40068245e-01 2.27958155e+00
  1.43786287e+00 4.77844858e+00 1.16142318e-01 1.92602411e-01
  2.47123384e+00 5.37041947e-02 4.60449271e-02 1.55501604e-01
  1.51638821e-01 1.97004735e+00 4.43010360e-01 2.77225785e-02
  4.10088524e-02 1.27955705e-01 1.60870171e+00 3.19163442e-01
  4.00932431e-02 3.23586226e-01 7.02815801e-02 7.84476288e-06
  2.53483534e-01 1.14618361e+00 4.71181273e-02 1.95563745e+00
  1.64946222e+00 9.72767919e-02 2.93956637e-01 5.52527867e-02
  4.31431770e-01 4.29407358e-02 2.08369660e+00 1.31414104e+00
  8.42648034e-04 6.01762414e-01]
 [3.05437684e-01 1.62409961e+00 2.77060419e-01 9.46542621e-01
  5.15455961e-01 4.84954834e-01 6.60893740e-03 7.00394392e-01
  1.27153862e+00 8.23659301e-01 1.65067658e-01 2.08033371e+00
  4.14328218e-01 5.50854672e-03 1.65193427e+00 1.44423759e+00
  8.83683681e-01 7.40707368e-02 3.73872805e+00 7.06067741e-01
  1.55089605e+00 6.29460365e-02 9.21149254e-02 7.52021298e-02
  3.99005711e-01 1.62786329e+00 1.55147940e-01 2.04470143e-06
  4.29181933e-01 6.21676259e-02 7.88656652e-01 1.89577997e+00
  1.79025814e-01 1.43483910e-03 3.16184193e-01 1.50007531e-02
  5.49578249e-01 2.67077476e-01 2.22463965e-01 1.15218067e+00
  1.35912097e+00 2.38180920e-01 1.42312273e-01 7.18875974e-02
  6.70566916e-01 9.60964337e-02 1.73094213e+00 1.15408349e+00
  4.01867814e-02 9.59899127e-01]
 [1.83877707e-01 7.20930286e-03 1.79443091e-01 1.45636761e+00
  8.39891791e-01 4.31106657e-01 1.46409020e-01 8.04895401e-01
  2.82840639e-01 8.71365726e-01 4.32728231e-01 1.34572077e+00
  7.93086529e-01 6.06572986e-01 9.24725831e-01 2.16930079e+00
  1.10295606e+00 2.20864877e-01 3.52622032e-01 4.66709375e-01
  2.38396406e+00 3.79699767e-02 3.72937530e-01 1.30699292e-01
  4.08399820e+00 1.18883455e+00 2.69135714e-01 1.25313539e-03
  1.44906461e-01 6.43025696e-01 9.00093257e-01 2.61846852e+00
  3.67185140e+00 3.65326656e-07 1.51520121e+00 5.96462330e-03
  4.59635397e-03 5.63838243e-01 2.29283953e+00 2.48804879e+00
  1.75866008e+00 1.32721865e+00 3.39528680e+00 4.60203558e-01
  1.42174375e+00 6.66083038e-01 1.72527051e+00 1.39695636e-04
  7.70492479e-02 4.01346684e-01]
 [1.55317262e-01 1.20370924e+00 3.58523458e-01 9.91791725e-01
  1.27383220e+00 1.16840243e+00 6.26841187e-02 8.88367474e-01
  1.54001564e-01 1.79778170e-02 1.81668043e-01 2.21937108e+00
  3.75667334e-01 4.74310577e-01 1.87422025e+00 1.45420194e+00
  1.41649199e+00 2.10003182e-01 3.42748612e-01 1.33348107e+00
  1.24085844e-01 2.70268649e-01 2.61430949e-01 1.86688781e-01
  5.74498057e-01 6.88610315e-01 4.92711395e-01 1.44836515e-01
  3.92308878e-03 3.93959522e-01 8.76157701e-01 6.92066625e-02
  5.03073573e-01 2.04395384e-01 1.01623905e+00 2.06651334e-02
  1.06610501e+00 4.62705821e-01 8.95073712e-02 9.10262704e-01
  1.34042406e+00 2.16682926e-01 4.44095969e-01 1.77072093e-01
  2.43668973e-01 3.11389446e-01 1.43066657e+00 2.00334811e+00
  2.22707853e-01 4.18824941e-01]
 [6.58671796e-01 1.03943646e+00 2.27135643e-01 1.03630745e+00
  7.24019647e-01 5.93717575e-01 2.72255670e-02 1.35243726e+00
  4.70229030e-01 6.96588813e-06 6.29445910e-01 2.42093110e+00
  2.87721962e-01 1.96421221e-01 1.02079284e+00 2.46975327e+00
  1.13165498e+00 9.82608870e-02 2.68850058e-01 2.36883378e+00
  7.58456051e-01 3.36656618e+00 7.05830008e-02 2.36584157e-01
  1.42197204e+00 1.16621006e+00 8.84125412e-01 1.22700557e-01
  8.71386170e-01 2.00797766e-02 7.30975926e-01 1.57439518e+00
  1.08834410e+00 1.69804972e-02 4.91907239e-01 3.65995515e-06
  4.26709205e-01 1.12722605e-01 1.35347617e+00 2.42086434e+00
  2.06941724e+00 2.34778762e-01 1.57478595e+00 2.53500700e-01
  2.29811740e+00 4.48213875e-01 1.93811893e+00 1.80143178e+00
  6.69785365e-02 3.95986915e-01]
 [1.62571207e-01 6.28892362e-01 1.20304413e-01 1.25978720e+00
  8.19483519e-01 8.63552868e-01 2.21582986e-02 4.60009336e-01
  7.83429265e-01 1.35312080e+00 2.86637485e-01 2.26167583e+00
  5.25402248e-01 4.85884637e-01 1.71988988e+00 2.43281817e+00
  1.66866624e+00 1.84846550e-01 5.15478432e-01 9.32866812e-01
  1.26238475e-02 4.06479388e-02 4.43513250e+00 1.80909884e+00
  6.63529932e-01 1.76177418e+00 9.10611570e-01 3.35717976e-01
  3.42430532e-01 1.38930902e-01 1.99801040e+00 4.83042568e-01
  4.64100868e-01 7.39647003e-05 4.59760800e-03 1.55732618e-03
  2.48469353e+00 2.41341472e-01 1.26462681e-02 3.65455776e-01
  2.02842212e+00 3.58702719e-01 5.57444990e-01 1.12520978e-01
  1.19082463e+00 2.47626483e-01 2.88198471e+00 1.23601878e+00
  1.34334505e-01 9.13180947e-01]
 [5.99349797e-01 1.03082275e+00 1.33226633e-01 2.25739598e+00
  2.95377105e-01 4.66406316e-01 5.32906353e-02 9.05576050e-01
